,case_enquiry_id,open_dt,sla_target_dt,closed_dt,on_time,case_status,closure_reason,case_title,subject,reason,type,queue,department,submitted_photo,closed_photo,location,fire_district,pwd_district,city_council_district,police_district,neighborhood,neighborhood_services_district,ward,precinct,location_street_name,location_zipcode,latitude,longitude,geom_4326,source,bc_distance
18073,101005409557,2024-04-12 20:37:03,,2024-04-12 21:46:28,ONTIME,Closed,Case Closed. Closed date : 2024-04-13 01:46:28.207 Duplicate of Existing Case duplicate 5409559  ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,135 Tremont St  Brighton  MA  02135, ,04,9,D14,Brighton,15,22,2204,135 Tremont St,2135.0,42.35185193699783,-71.17400796136279,0101000020E6100000FFD249F222CB51C04F38F97B092D4540,Constituent Call,1.1643106296017436
21871,101005449790,2024-05-04 19:33:00,,2024-05-04 19:49:19,ONTIME,Closed,Case Closed. Closed date : 2024-05-04 23:49:19.87 Case Resolved Constituent called to cancel. ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,357 Faneuil St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2207,357 Faneuil St,2135.0,42.35213965994564,-71.16528070083878,0101000020E6100000CD3081F593CA51C0A88B91E9122D4540,Constituent Call,1.161397531602197
24879,101005447502,2024-05-02 19:46:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,357 Faneuil St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2207,357 Faneuil St,2135.0,42.35213965994564,-71.16528070083878,0101000020E6100000CD3081F593CA51C0A88B91E9122D4540,Constituent Call,1.161397531602197
42428,101005528440,2024-06-22 15:40:50,2024-08-27 04:30:00,2024-07-31 06:04:08,ONTIME,Closed,Case Closed. Closed date : Wed Jul 31 10:04:08 EDT 2024 Resolved Done  ,Graffiti Removal,Property Management,Graffiti,Graffiti Removal,PROP_GRAF_GraffitiRemoval,PROP,,https://spot-boston-res.cloudinary.com/image/upload/v1722434644/boston/production/u0ywrhlm7nawwmtgs3e9.jpg#spot=b02a161b-b3de-4ee3-b631-cb0cbb219c49,133-135 Tremont St  Brighton  MA  02135,11,04,9,D14,Brighton,15,22,2204,133-135 Tremont St,2135.0,42.35184269897222,-71.17402623358487,0101000020E61000002879ED3E23CB51C006B67A2E092D4540,Citizens Connect App,1.1639171667309094
58265,101005478854,2024-05-26 20:31:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,INTERSECTION of Atkins St & Hunnewell Ave  Brighton  MA  ,11,04,8,D14,Allston / Brighton,15,22,2213,INTERSECTION Atkins St & Hunnewell Ave,,42.352454551469,-71.17028293414808,0101000020E6100000E84E64EAE5CA51C05FF1113B1D2D4540,Constituent Call,1.1749925459264199
68219,101005528439,2024-06-22 15:40:16,2024-08-27 04:30:00,2024-07-31 06:06:43,ONTIME,Closed,Case Closed. Closed date : Wed Jul 31 10:06:43 EDT 2024 Resolved Done  ,Graffiti Removal,Property Management,Graffiti,Graffiti Removal,PROP_GRAF_GraffitiRemoval,PROP,,https://spot-boston-res.cloudinary.com/image/upload/v1722434799/boston/production/ok9t6jef0xv31s1ccoa6.jpg#spot=db9d5684-1a23-49f3-8236-862119cd96d5,144 Tremont St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2204,144 Tremont St,2135.0,42.351559672147445,-71.1742307223078,0101000020E61000004F919D9826CB51C09E3B47E8FF2C4540,Citizens Connect App,1.1475739328212886
68382,101005676307,2024-09-09 17:50:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,INTERSECTION of Claymoss Rd & Euston Rd  Brighton  MA  ,11,04,8,D14,Allston / Brighton,15,21,2111,INTERSECTION Claymoss Rd & Euston Rd,,42.34412818036789,-71.1451276036359,0101000020E61000003CD749C549C951C0F22768640C2C4540,Constituent Call,1.3342608783909615
77096,101005755658,2024-11-01 19:52:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,4 Elko St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2203,4 Elko St,2135.0,42.34952963997797,-71.14929067086081,0101000020E61000007C3C75FA8DC951C012582263BD2C4540,Constituent Call,1.3791504079628025
80757,101005607233,2024-08-02 15:37:31,2024-10-08 04:30:00,2024-08-27 08:48:56,ONTIME,Closed,Case Closed. Closed date : Tue Aug 27 12:48:56 EDT 2024 Resolved The graffiti at this location was removed by the city of Boston property management graffiti department  ,Graffiti Removal,Property Management,Graffiti,Graffiti Removal,PROP_GRAF_GraffitiRemoval,PROP,,https://spot-boston-res.cloudinary.com/image/upload/v1724777333/boston/production/nmdrjstcau6yjmtmwued.jpg#spot=6a12e73d-5590-4914-8007-50f0c7bc06e0,186R Washington St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 21,2111,186R Washington St,2135.0,42.34627963753878,-71.14709067323123,0101000020E6100000C9C4FFEE69C951C0F93F23E4522C4540,Citizens Connect App,1.3229710303924302
83053,101005730510,2024-10-11 20:36:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,27 Eulita Ter  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2203,27 Eulita Ter,2135.0,42.34651964476186,-71.15248068478458,0101000020E6100000F99A583EC2C951C03DD676C15A2C4540,Constituent Call,1.1176039518972365
92172,101005654090,2024-09-02 16:23:10,2024-11-06 03:30:00,2024-09-03 06:23:10,ONTIME,Closed,Case Closed. Closed date : Tue Sep 03 10:23:10 EDT 2024 Resolved The owner refused removal. Unable to remove  ,Graffiti Removal,Property Management,Graffiti,Graffiti Removal,PROP_GRAF_GraffitiRemoval,PROP,,https://spot-boston-res.cloudinary.com/image/upload/v1725373387/boston/production/eadanrnrx9prhrssnizi.jpg#spot=af15c131-27eb-4e95-8657-b0c734282a0d,565 Washington St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2207,565 Washington St,2135.0,42.35000965963456,-71.1644607038768,0101000020E61000003128308686CA51C00FB5D41DCD2C4540,Citizens Connect App,1.0235347113538134
101893,101005731938,2024-10-13 21:40:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,1657 Commonwealth Ave  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 21,2111,1657 Commonwealth Ave,2135.0,42.34247963534494,-71.14486067676637,0101000020E6100000084CB76545C951C01FAD685FD62B4540,Constituent Call,1.3000714153727382
108585,101005747860,2024-10-26 19:36:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,12 Bennett St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2203,12 Bennett St,2135.0,42.350939644772026,-71.15314067604278,0101000020E6100000A1D28C0ECDC951C036951C97EB2C4540,Constituent Call,1.3241218638595822
111373,101005242763,2024-01-09 12:11:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,1615 Commonwealth Ave  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 21,2110,1615 Commonwealth Ave,2135.0,42.34365963363836,-71.14360067125864,0101000020E610000054AFDEC030C951C04FB7F309FD2B4540,Constituent Call,1.3910307049787225
118683,101005409555,2024-04-12 20:36:37,,2024-04-12 21:45:48,ONTIME,Closed,Case Closed. Closed date : 2024-04-13 01:45:48.597 Duplicate of Existing Case Duplicate 5409557  ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,133 Tremont St  Brighton  MA  02135, ,04,9,D14,Brighton,15,22,2204,133 Tremont St,2135.0,42.35185193699783,-71.17400796136279,0101000020E6100000FFD249F222CB51C04F38F97B092D4540,Constituent Call,1.1643106296017436
124699,101005460126,2024-05-12 10:03:35,2024-07-18 04:30:00,2024-06-16 06:05:20,ONTIME,Closed,Case Closed. Closed date : Sun Jun 16 10:05:20 EDT 2024 Noted The graffiti at this location is unreachable. Unable to remove  ,Graffiti Removal,Property Management,Graffiti,Graffiti Removal,PROP_GRAF_GraffitiRemoval,PROP,,https://spot-boston-res.cloudinary.com/image/upload/v1718546716/boston/production/yr0i2gxkr644dfeycg52.jpg#spot=1102ec52-2b72-4fae-93e7-19b6bbcd141b,30 Shanley St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2210,30 Shanley St,2135.0,42.34782965161863,-71.15816069458141,0101000020E610000059AF084E1FCA51C0FA2399AE852C4540,Citizens Connect App,1.0022780772367015
138307,101005459123,2024-05-11 06:29:33,2024-07-18 04:30:00,2024-06-15 06:06:25,ONTIME,Closed,Case Closed. Closed date : Sat Jun 15 10:06:25 EDT 2024 Resolved The city of Boston property management department has removed the graffiti at this location with paint  ,Graffiti Removal,Property Management,Graffiti,Graffiti Removal,PROP_GRAF_GraffitiRemoval,PROP,,https://spot-boston-res.cloudinary.com/image/upload/v1718460381/boston/production/zvzwrgcxbrbd7ewa0aya.jpg#spot=3ddedccf-598f-430b-9526-943efb76819b,INTERSECTION of Eastburn Fwy & Eastburn St  Brighton  MA  ,11,04,8,D14,Allston / Brighton,15,22,2209,INTERSECTION Eastburn Fwy & Eastburn St,,42.34813041730401,-71.1566883601898,0101000020E610000076AB9D2E07CA51C023889A898F2C4540,Citizens Connect App,1.0608772951464567
146824,101005648890,2024-08-30 14:32:43,,2024-09-02 11:49:31,ONTIME,Closed,Case Closed. Closed date : 2024-09-02 15:49:31.54 Case Invalid This case has been closed as there is not enough information to process this request.  If you feel this has been closed in error  please dial 311 to submit a new request. Sincerely  Boston 311 Team ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,246 Washington St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2203,246 Washington St,2135.0,42.34763964051625,-71.14949067517774,0101000020E6100000813C564191C951C0BE67AB747F2C4540,Constituent Call,1.2829757230344876
147370,101005528436,2024-06-22 15:36:30,2024-08-27 04:30:00,2024-08-27 09:18:55,OVERDUE,Closed,Case Closed. Closed date : Tue Aug 27 13:18:55 EDT 2024 Resolved The graffiti at this location was removed by the city of Boston property management graffiti department  ,Graffiti Removal,Property Management,Graffiti,Graffiti Removal,PROP_GRAF_GraffitiRemoval,PROP,,https://spot-boston-res.cloudinary.com/image/upload/v1724779127/boston/production/ykjbne430mlabfo5ee8q.jpg#spot=4a3ce3cf-9446-4b84-9fd4-bff5fc44fe49,INTERSECTION of Tip Top St & Washington St  Brighton  MA  ,11,04,8,D14,Allston / Brighton,15,22,2213,INTERSECTION Tip Top St & Washington St,,42.351338993517714,-71.16977363407209,0101000020E610000003843B92DDCA51C0EC7B17ADF82C4540,Citizens Connect App,1.0963120841320237
150840,101005695670,2024-09-23 08:53:53,2024-11-27 07:53:54,,OVERDUE,Open, ,Graffiti Removal,Property Management,Graffiti,Graffiti Removal,PROP_GRAF_GraffitiRemoval,PROP,,,INTERSECTION of Cambridge St & Henshaw St  Brighton  MA  ,11,04,8,D14,Allston / Brighton,15,21,2109,INTERSECTION Cambridge St & Henshaw St,,42.349210606469015,-71.14954457475905,0101000020E61000009978682392C951C0B219E3EEB22C4540,Citizens Connect App,1.3544509640914406
157005,101005747900,2024-10-26 23:26:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,48 Cummings Rd  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 21,2112,48 Cummings Rd,2135.0,42.34093963612232,-71.14509068071176,0101000020E610000021276C2A49C951C01B87F5E8A32B4540,Constituent Call,1.2532710857012872
159118,101005627407,2024-08-16 22:23:42,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,21 Peaceable St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2203,21 Peaceable St,2135.0,42.34806964428471,-71.15240068088968,0101000020E6100000CC13C9EEC0C951C07277CD8B8D2C4540,Constituent Call,1.1959420817590103
178109,101005731936,2024-10-13 21:39:44,,2024-10-13 21:42:50,ONTIME,Closed,Case Closed. Closed date : 2024-10-14 01:42:50.22 Duplicate of Existing Case duplicate 5731938  ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,1653 Commonwealth Ave  Brighton  MA  02135,11,04,9,D14,Brighton,15,21,2111,1653 Commonwealth Ave,2135.0,42.34259963523728,-71.14466067601937,0101000020E61000004F21DA1E42C951C09A7B0A4EDA2B4540,Constituent Call,1.312637539967111
213424,101005736767,2024-10-17 19:36:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,INTERSECTION of Burton St & Hunnewell Ave  Brighton  MA  ,11,04,8,D14,Allston / Brighton,15,22,2213,INTERSECTION Burton St & Hunnewell Ave,,42.3543682037672,-71.17237066469765,0101000020E6100000A3EAF71E08CB51C010F6F2EF5B2D4540,Constituent Call,1.318581468026573
216067,101005373547,2024-03-24 14:33:25,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,26 Snow St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2203,26 Snow St,2135.0,42.346049640334535,-71.14877067721616,0101000020E6100000D24F727585C951C0C303C85A4B2C4540,Constituent Call,1.2436127984205922
217573,101005778586,2024-11-13 05:08:00,,,ONTIME,Open, ,Automotive Noise Disturbance,Boston Police Department,Noise Disturbance,Automotive Noise Disturbance,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,11 Parsons St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2203,11 Parsons St,2135.0,42.34970464779656,-71.15528768393473,0101000020E610000029FEC03BF0C951C0D0C5341FC32C4540,Constituent Call,1.1910255870454194
231246,101005528441,2024-06-22 15:41:48,2024-08-27 04:30:00,2024-07-31 06:07:13,ONTIME,Closed,Case Closed. Closed date : Wed Jul 31 10:07:13 EDT 2024 Resolved Done  ,Graffiti Removal,Property Management,Graffiti,Graffiti Removal,PROP_GRAF_GraffitiRemoval,PROP,,https://spot-boston-res.cloudinary.com/image/upload/v1722434830/boston/production/lthtbzoefudfxxkwg79r.jpg#spot=5b94f9f3-3208-4264-b16d-038620e178b3,INTERSECTION of Cufflin St & Tremont St  Brighton  MA  ,11,04,8,D14,Allston / Brighton,15,22,2204,INTERSECTION Cufflin St & Tremont St,,42.35157599331888,-71.17377858345675,0101000020E6100000492C35301FCB51C080AE3071002D4540,Citizens Connect App,1.142999470979711
232626,101005562091,2024-07-09 19:18:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,1626 Commonwealth Ave  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 21,2112,1626 Commonwealth Ave,2135.0,42.34301263245087,-71.14279367117973,0101000020E6100000BCF2108823C951C0E43E83D6E72B4540,Constituent Call,1.4117711479260961
239335,101005730527,2024-10-11 23:31:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,29 Colborne Rd  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 21,2111,29 Colborne Rd,2135.0,42.34302963706671,-71.14611067831176,0101000020E6100000813C9AE059C951C050612865E82B4540,Constituent Call,1.2562622374739145
241400,101005701431,2024-09-27 06:03:15,2024-12-04 05:03:20,,OVERDUE,Open, ,Graffiti Removal,Property Management,Graffiti,Graffiti Removal,PROP_GRAF_GraffitiRemoval,PROP,,,INTERSECTION of Argus Pl & Washington St  Brighton  MA  ,11,04,8,D14,Allston / Brighton,15,22,2203,INTERSECTION Argus Pl & Washington St,,42.34913264863008,-71.15443001038913,0101000020E61000001B09692EE2C951C080EAED60B02C4540,City Worker App,1.1847187390719622
248655,101005820992,2024-12-14 20:32:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,145 Sutherland Rd  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 21,2112,145 Sutherland Rd,2135.0,42.34089963912354,-71.14707068483678,0101000020E6100000C164299B69C951C07DA07099A22B4540,Constituent Call,1.1563037595643577
250839,101005267375,2024-01-21 12:15:33,2024-03-26 04:30:00,2024-06-15 06:57:35,OVERDUE,Closed,Case Closed. Closed date : Sat Jun 15 10:57:35 EDT 2024 Resolved The city of Boston property management department has removed the graffiti at this location with paint  ,Graffiti Removal,Property Management,Graffiti,Graffiti Removal,PROP_GRAF_GraffitiRemoval,PROP,,https://spot-boston-res.cloudinary.com/image/upload/v1718463448/boston/production/qbvjmuesqito3tnog8h6.jpg#spot=91b42cd6-4a2f-4a42-be57-ad0eb31dcf59,12 Oak Square Ave  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2207,12 Oak Square Ave,2135.0,42.35026965902211,-71.16416070216071,0101000020E610000065C4E39B81CA51C0F923DDA2D52C4540,Citizens Connect App,1.0442802774586009
257138,101005409559,2024-04-12 20:37:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,140 Tremont St  Brighton  MA  02135,,04,9,D14,Allston / Brighton,15,Ward 22,2204,140 Tremont St,2135.0,42.35151967187322,-71.1741507218336,0101000020E610000068B6114925CB51C04E4CBB98FE2C4540,Constituent Call,1.143864248937832
264524,101005539222,2024-06-29 21:33:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,142 Arlington St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2210,142 Arlington St,2135.0,42.35241965184323,-71.15888068579974,0101000020E6100000765EE5192BCA51C033914F161C2D4540,Constituent Call,1.2680667945084396
275947,101005731934,2024-10-13 21:39:00,,2024-10-13 21:43:22,ONTIME,Closed,Case Closed. Closed date : 2024-10-14 01:43:22.317 Duplicate of Existing Case duplicate 5731938  ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,1653 Commonwealth Ave  Brighton  MA  02135,11,04,9,D14,Brighton,15,21,2111,1653 Commonwealth Ave,2135.0,42.34259963523728,-71.14466067601937,0101000020E61000004F21DA1E42C951C09A7B0A4EDA2B4540,Constituent Call,1.312637539967111
279753,101005793671,2024-11-26 17:48:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,88 Washington St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 21,2110,88 Washington St,2135.0,42.34396963394839,-71.14388067119185,0101000020E6100000EA52465735C951C00E506C32072C4540,Constituent Call,1.3868682684789053
280483,101005813544,2024-12-07 19:24:00,,,ONTIME,Open, ,Loud Parties/Music/People,Boston Police Department,Noise Disturbance,Loud Parties/Music/People,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,116 Washington St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 21,2111,116 Washington St,2135.0,42.34453963516962,-71.14489067218133,0101000020E6100000EAA086E345C951C0599DF0DF192C4540,Constituent Call,1.357932861018738
